ANO;LOCALIDAD_RESIDENCIA;GRUPOS_EDAD_QUINQUENIOS;SEXO;CASOS;MUERTES
2020;11 - Suba;06. 20 a 24 a�os;M;3390;1
2020;11 - Suba;07. 25 a 29 a�os;F;5072;1
2020;11 - Suba;07. 25 a 29 a�os;M;4256;2
2020;11 - Suba;08. 30 a 34 a�os;F;4550;6
2020;11 - Suba;08. 30 a 34 a�os;M;4058;11
2020;11 - Suba;09. 35 a 39 a�os;F;4234;3
2020;11 - Suba;09. 35 a 39 a�os;M;3652;14
2020;11 - Suba;10. 40 a 44 a�os;F;3636;4
2020;11 - Suba;10. 40 a 44 a�os;M;2991;24
2020;11 - Suba;11. 45 A 49 a�os;F;3091;9
2020;11 - Suba;11. 45 A 49 a�os;M;2575;34
2020;11 - Suba;12. 50 a 54 a�os;F;3082;20
2020;11 - Suba;12. 50 a 54 a�os;M;2504;45
2020;11 - Suba;13. 55 a 59 a�os;F;2797;33
2020;11 - Suba;13. 55 a 59 a�os;M;2289;58
2020;11 - Suba;14. 60 a 64 a�os;F;1882;34
2020;11 - Suba;14. 60 a 64 a�os;M;1674;105
2020;11 - Suba;15. 65 a 69 a�os;F;1260;41
2020;11 - Suba;15. 65 a 69 a�os;M;1150;90
2020;11 - Suba;16. 70 a 74 a�os;F;874;44
2020;11 - Suba;16. 70 a 74 a�os;M;788;100
2020;11 - Suba;17. 75 a 79 a�os;F;632;51
2020;11 - Suba;17. 75 a 79 a�os;M;524;106
2020;11 - Suba;18. 80 a 84 a�os;F;467;77
2020;11 - Suba;18. 80 a 84 a�os;M;388;97
2020;11 - Suba;19. 85 a 89 a�os;F;324;68
2020;11 - Suba;19. 85 a 89 a�os;M;195;58
2020;11 - Suba;20. 90 a 94 a�os;F;154;43
2020;11 - Suba;20. 90 a 94 a�os;M;91;36
2020;11 - Suba;21. 95 a 99 a�os;F;37;13
2020;11 - Suba;21. 95 a 99 a�os;M;16;7
2020;11 - Suba;22. Mayor de 100 a�os;F;7;2
2020;11 - Suba;22. Mayor de 100 a�os;M;4;
2020;12 - Barrios Unidos;01. Menor de 1 a�o;F;13;
2020;12 - Barrios Unidos;01. Menor de 1 a�o;M;13;
2020;12 - Barrios Unidos;02. 1 a 4 a�os;F;58;
2020;12 - Barrios Unidos;02. 1 a 4 a�os;M;53;
2020;12 - Barrios Unidos;03. 5 a 9 a�os;F;79;
2020;12 - Barrios Unidos;03. 5 a 9 a�os;M;94;
2020;12 - Barrios Unidos;04. 10 a 14 a�os;F;134;
2020;12 - Barrios Unidos;04. 10 a 14 a�os;M;113;
2020;12 - Barrios Unidos;05. 15 a 19 a�os;F;209;
2020;12 - Barrios Unidos;05. 15 a 19 a�os;M;202;
2020;12 - Barrios Unidos;06. 20 a 24 a�os;F;613;
2020;12 - Barrios Unidos;06. 20 a 24 a�os;M;460;1
2020;12 - Barrios Unidos;07. 25 a 29 a�os;F;817;
2020;12 - Barrios Unidos;07. 25 a 29 a�os;M;559;
2020;12 - Barrios Unidos;08. 30 a 34 a�os;F;684;
2020;12 - Barrios Unidos;08. 30 a 34 a�os;M;580;1
2020;12 - Barrios Unidos;09. 35 a 39 a�os;F;667;1
2020;12 - Barrios Unidos;09. 35 a 39 a�os;M;510;
2020;12 - Barrios Unidos;10. 40 a 44 a�os;F;539;2
2020;12 - Barrios Unidos;10. 40 a 44 a�os;M;435;3
2020;12 - Barrios Unidos;11. 45 A 49 a�os;F;429;1
2020;12 - Barrios Unidos;11. 45 A 49 a�os;M;356;8
2020;12 - Barrios Unidos;12. 50 a 54 a�os;F;419;1
2020;12 - Barrios Unidos;12. 50 a 54 a�os;M;329;5
2020;12 - Barrios Unidos;13. 55 a 59 a�os;F;420;7
2020;12 - Barrios Unidos;13. 55 a 59 a�os;M;334;16
2020;12 - Barrios Unidos;14. 60 a 64 a�os;F;292;6
2020;12 - Barrios Unidos;14. 60 a 64 a�os;M;296;20
2020;12 - Barrios Unidos;15. 65 a 69 a�os;F;214;13
2020;12 - Barrios Unidos;15. 65 a 69 a�os;M;231;31
2020;12 - Barrios Unidos;16. 70 a 74 a�os;F;145;11
2020;12 - Barrios Unidos;16. 70 a 74 a�os;M;113;16
2020;12 - Barrios Unidos;17. 75 a 79 a�os;F;108;15
2020;12 - Barrios Unidos;17. 75 a 79 a�os;M;81;17
2020;12 - Barrios Unidos;18. 80 a 84 a�os;F;101;15
2020;12 - Barrios Unidos;18. 80 a 84 a�os;M;71;17
2020;12 - Barrios Unidos;19. 85 a 89 a�os;F;56;13
2020;12 - Barrios Unidos;19. 85 a 89 a�os;M;27;12
2020;12 - Barrios Unidos;20. 90 a 94 a�os;F;42;8
2020;12 - Barrios Unidos;20. 90 a 94 a�os;M;12;8
2020;12 - Barrios Unidos;21. 95 a 99 a�os;F;10;4
2020;12 - Barrios Unidos;21. 95 a 99 a�os;M;2;
2020;12 - Barrios Unidos;22. Mayor de 100 a�os;F;5;2
2020;12 - Barrios Unidos;22. Mayor de 100 a�os;M;1;
2020;13 - Teusaquillo;01. Menor de 1 a�o;F;18;
2020;13 - Teusaquillo;01. Menor de 1 a�o;M;16;
2020;13 - Teusaquillo;02. 1 a 4 a�os;F;57;
2020;13 - Teusaquillo;02. 1 a 4 a�os;M;71;
2020;13 - Teusaquillo;03. 5 a 9 a�os;F;82;
2020;13 - Teusaquillo;03. 5 a 9 a�os;M;79;
2020;13 - Teusaquillo;04. 10 a 14 a�os;F;127;
2020;13 - Teusaquillo;04. 10 a 14 a�os;M;117;
2020;13 - Teusaquillo;05. 15 a 19 a�os;F;225;
2020;13 - Teusaquillo;05. 15 a 19 a�os;M;188;
2020;13 - Teusaquillo;06. 20 a 24 a�os;F;556;
2020;13 - Teusaquillo;06. 20 a 24 a�os;M;530;
2020;13 - Teusaquillo;07. 25 a 29 a�os;F;768;1
2020;13 - Teusaquillo;07. 25 a 29 a�os;M;759;
2020;13 - Teusaquillo;08. 30 a 34 a�os;F;728;
2020;13 - Teusaquillo;08. 30 a 34 a�os;M;708;1
2020;13 - Teusaquillo;09. 35 a 39 a�os;F;637;1
2020;13 - Teusaquillo;09. 35 a 39 a�os;M;703;2
2020;13 - Teusaquillo;10. 40 a 44 a�os;F;541;1
2020;13 - Teusaquillo;10. 40 a 44 a�os;M;526;1
2020;13 - Teusaquillo;11. 45 A 49 a�os;F;418;4
2020;13 - Teusaquillo;11. 45 A 49 a�os;M;412;3
2020;13 - Teusaquillo;12. 50 a 54 a�os;F;460;4
2020;13 - Teusaquillo;12. 50 a 54 a�os;M;399;3
2020;13 - Teusaquillo;13. 55 a 59 a�os;F;489;6
2020;13 - Teusaquillo;13. 55 a 59 a�os;M;423;10
2020;13 - Teusaquillo;14. 60 a 64 a�os;F;372;5
2020;13 - Teusaquillo;14. 60 a 64 a�os;M;315;13
2020;13 - Teusaquillo;15. 65 a 69 a�os;F;218;4
2020;13 - Teusaquillo;15. 65 a 69 a�os;M;222;15
2020;13 - Teusaquillo;16. 70 a 74 a�os;F;154;11
2020;13 - Teusaquillo;16. 70 a 74 a�os;M;147;17
2020;13 - Teusaquillo;17. 75 a 79 a�os;F;109;5
2020;13 - Teusaquillo;17. 75 a 79 a�os;M;102;19
2020;13 - Teusaquillo;18. 80 a 84 a�os;F;97;17
2020;13 - Teusaquillo;18. 80 a 84 a�os;M;84;23
2020;13 - Teusaquillo;19. 85 a 89 a�os;F;74;16
2020;13 - Teusaquillo;19. 85 a 89 a�os;M;55;19
2020;13 - Teusaquillo;20. 90 a 94 a�os;F;27;7
2020;13 - Teusaquillo;20. 90 a 94 a�os;M;28;12
2020;13 - Teusaquillo;21. 95 a 99 a�os;F;11;6
2020;13 - Teusaquillo;21. 95 a 99 a�os;M;5;4
2020;13 - Teusaquillo;22. Mayor de 100 a�os;F;2;2
2020;14 - Los M�rtires;01. Menor de 1 a�o;F;14;
2020;14 - Los M�rtires;01. Menor de 1 a�o;M;17;
2020;14 - Los M�rtires;02. 1 a 4 a�os;F;35;
2020;14 - Los M�rtires;02. 1 a 4 a�os;M;36;
2020;14 - Los M�rtires;03. 5 a 9 a�os;F;66;
2020;14 - Los M�rtires;03. 5 a 9 a�os;M;63;
2020;14 - Los M�rtires;04. 10 a 14 a�os;F;111;
2020;14 - Los M�rtires;04. 10 a 14 a�os;M;81;
2020;14 - Los M�rtires;05. 15 a 19 a�os;F;164;1
2020;14 - Los M�rtires;05. 15 a 19 a�os;M;135;
2020;14 - Los M�rtires;06. 20 a 24 a�os;F;319;
2020;14 - Los M�rtires;06. 20 a 24 a�os;M;296;
2020;14 - Los M�rtires;07. 25 a 29 a�os;F;461;1
2020;14 - Los M�rtires;07. 25 a 29 a�os;M;481;
2020;14 - Los M�rtires;08. 30 a 34 a�os;F;418;
2020;14 - Los M�rtires;08. 30 a 34 a�os;M;440;
2020;14 - Los M�rtires;09. 35 a 39 a�os;F;345;
2020;14 - Los M�rtires;09. 35 a 39 a�os;M;377;1
2020;14 - Los M�rtires;10. 40 a 44 a�os;F;288;
2020;14 - Los M�rtires;10. 40 a 44 a�os;M;313;1
2020;14 - Los M�rtires;11. 45 A 49 a�os;F;223;
2020;14 - Los M�rtires;11. 45 A 49 a�os;M;246;2
2020;14 - Los M�rtires;12. 50 a 54 a�os;F;228;2
2020;14 - Los M�rtires;12. 50 a 54 a�os;M;267;8
2020;14 - Los M�rtires;13. 55 a 59 a�os;F;242;7
2020;14 - Los M�rtires;13. 55 a 59 a�os;M;248;7
2020;14 - Los M�rtires;14. 60 a 64 a�os;F;156;6
2020;14 - Los M�rtires;14. 60 a 64 a�os;M;222;12
2020;14 - Los M�rtires;15. 65 a 69 a�os;F;128;8
2020;14 - Los M�rtires;15. 65 a 69 a�os;M;138;10
2020;14 - Los M�rtires;16. 70 a 74 a�os;F;80;11
2020;14 - Los M�rtires;16. 70 a 74 a�os;M;101;20
2020;14 - Los M�rtires;17. 75 a 79 a�os;F;59;5
2020;14 - Los M�rtires;17. 75 a 79 a�os;M;71;9
2020;14 - Los M�rtires;18. 80 a 84 a�os;F;46;6
2020;14 - Los M�rtires;18. 80 a 84 a�os;M;54;12
2020;14 - Los M�rtires;19. 85 a 89 a�os;F;34;9
2020;14 - Los M�rtires;19. 85 a 89 a�os;M;29;10
2020;14 - Los M�rtires;20. 90 a 94 a�os;F;34;10
2020;14 - Los M�rtires;20. 90 a 94 a�os;M;9;2
2020;14 - Los M�rtires;21. 95 a 99 a�os;F;5;3
2020;14 - Los M�rtires;21. 95 a 99 a�os;M;3;2
2020;14 - Los M�rtires;22. Mayor de 100 a�os;M;2;
2020;15 - Antonio Nari�o;01. Menor de 1 a�o;F;17;
2020;15 - Antonio Nari�o;01. Menor de 1 a�o;M;18;
2020;15 - Antonio Nari�o;02. 1 a 4 a�os;F;40;
2020;15 - Antonio Nari�o;02. 1 a 4 a�os;M;52;
2020;15 - Antonio Nari�o;03. 5 a 9 a�os;F;67;
2020;15 - Antonio Nari�o;03. 5 a 9 a�os;M;78;
2020;15 - Antonio Nari�o;04. 10 a 14 a�os;F;94;
2020;15 - Antonio Nari�o;04. 10 a 14 a�os;M;86;
2020;15 - Antonio Nari�o;05. 15 a 19 a�os;F;176;
2020;15 - Antonio Nari�o;05. 15 a 19 a�os;M;130;
2020;15 - Antonio Nari�o;06. 20 a 24 a�os;F;371;
2020;15 - Antonio Nari�o;06. 20 a 24 a�os;M;272;1
2020;15 - Antonio Nari�o;07. 25 a 29 a�os;F;425;1
2020;15 - Antonio Nari�o;07. 25 a 29 a�os;M;400;
2020;15 - Antonio Nari�o;08. 30 a 34 a�os;F;410;
2020;15 - Antonio Nari�o;08. 30 a 34 a�os;M;340;
2020;15 - Antonio Nari�o;09. 35 a 39 a�os;F;370;
2020;15 - Antonio Nari�o;09. 35 a 39 a�os;M;320;1
2020;15 - Antonio Nari�o;10. 40 a 44 a�os;F;320;2
2020;15 - Antonio Nari�o;10. 40 a 44 a�os;M;299;4
2020;15 - Antonio Nari�o;11. 45 A 49 a�os;F;284;1
2020;15 - Antonio Nari�o;11. 45 A 49 a�os;M;249;4
2020;15 - Antonio Nari�o;12. 50 a 54 a�os;F;289;1
2020;15 - Antonio Nari�o;12. 50 a 54 a�os;M;229;8
2020;15 - Antonio Nari�o;13. 55 a 59 a�os;F;275;4
2020;15 - Antonio Nari�o;13. 55 a 59 a�os;M;239;8
2020;15 - Antonio Nari�o;14. 60 a 64 a�os;F;194;9
2020;15 - Antonio Nari�o;14. 60 a 64 a�os;M;211;27
2020;15 - Antonio Nari�o;15. 65 a 69 a�os;F;152;8
2020;15 - Antonio Nari�o;15. 65 a 69 a�os;M;163;16
2020;15 - Antonio Nari�o;16. 70 a 74 a�os;F;100;8
2020;15 - Antonio Nari�o;16. 70 a 74 a�os;M;146;23
2020;15 - Antonio Nari�o;17. 75 a 79 a�os;F;82;9
2020;15 - Antonio Nari�o;17. 75 a 79 a�os;M;107;14
2020;15 - Antonio Nari�o;18. 80 a 84 a�os;F;70;9
2020;15 - Antonio Nari�o;18. 80 a 84 a�os;M;61;11
2020;15 - Antonio Nari�o;19. 85 a 89 a�os;F;48;7
2020;15 - Antonio Nari�o;19. 85 a 89 a�os;M;42;7
2020;15 - Antonio Nari�o;20. 90 a 94 a�os;F;23;7
2020;15 - Antonio Nari�o;20. 90 a 94 a�os;M;17;9
2020;15 - Antonio Nari�o;21. 95 a 99 a�os;F;13;3
2020;15 - Antonio Nari�o;21. 95 a 99 a�os;M;4;
2020;15 - Antonio Nari�o;22. Mayor de 100 a�os;F;1;
2020;16 - Puente Aranda;01. Menor de 1 a�o;F;28;
2020;16 - Puente Aranda;01. Menor de 1 a�o;M;25;
2020;16 - Puente Aranda;02. 1 a 4 a�os;F;112;
2020;16 - Puente Aranda;02. 1 a 4 a�os;M;126;
2020;16 - Puente Aranda;03. 5 a 9 a�os;F;190;
2020;16 - Puente Aranda;03. 5 a 9 a�os;M;178;
2020;16 - Puente Aranda;04. 10 a 14 a�os;F;288;
2020;16 - Puente Aranda;04. 10 a 14 a�os;M;256;
2020;16 - Puente Aranda;05. 15 a 19 a�os;F;477;1
2020;16 - Puente Aranda;05. 15 a 19 a�os;M;469;
2020;16 - Puente Aranda;06. 20 a 24 a�os;F;975;
2020;16 - Puente Aranda;06. 20 a 24 a�os;M;1041;
2020;16 - Puente Aranda;07. 25 a 29 a�os;F;1307;1
2020;16 - Puente Aranda;07. 25 a 29 a�os;M;1325;
2020;16 - Puente Aranda;08. 30 a 34 a�os;F;1151;
2020;16 - Puente Aranda;08. 30 a 34 a�os;M;1357;5
2020;16 - Puente Aranda;09. 35 a 39 a�os;F;1031;1
2020;16 - Puente Aranda;09. 35 a 39 a�os;M;1134;7
2020;16 - Puente Aranda;10. 40 a 44 a�os;F;894;1
2020;16 - Puente Aranda;10. 40 a 44 a�os;M;934;5
2020;16 - Puente Aranda;11. 45 A 49 a�os;F;775;2
2020;16 - Puente Aranda;11. 45 A 49 a�os;M;727;11
2020;16 - Puente Aranda;12. 50 a 54 a�os;F;884;9
2020;16 - Puente Aranda;12. 50 a 54 a�os;M;795;16
2020;16 - Puente Aranda;13. 55 a 59 a�os;F;756;10
2020;16 - Puente Aranda;13. 55 a 59 a�os;M;770;26
2020;16 - Puente Aranda;14. 60 a 64 a�os;F;570;13
2020;16 - Puente Aranda;14. 60 a 64 a�os;M;536;29
2020;16 - Puente Aranda;15. 65 a 69 a�os;F;339;14
2020;16 - Puente Aranda;15. 65 a 69 a�os;M;339;35
2020;16 - Puente Aranda;16. 70 a 74 a�os;F;252;20
2020;16 - Puente Aranda;16. 70 a 74 a�os;M;258;42
2020;16 - Puente Aranda;17. 75 a 79 a�os;F;187;19
2020;16 - Puente Aranda;17. 75 a 79 a�os;M;172;45
2020;16 - Puente Aranda;18. 80 a 84 a�os;F;161;31
2020;16 - Puente Aranda;18. 80 a 84 a�os;M;131;35
2020;16 - Puente Aranda;19. 85 a 89 a�os;F;103;31
2020;16 - Puente Aranda;19. 85 a 89 a�os;M;74;27
2020;16 - Puente Aranda;20. 90 a 94 a�os;F;48;10
2020;16 - Puente Aranda;20. 90 a 94 a�os;M;26;10
2020;16 - Puente Aranda;21. 95 a 99 a�os;F;7;4
2020;16 - Puente Aranda;21. 95 a 99 a�os;M;7;6
2020;16 - Puente Aranda;22. Mayor de 100 a�os;M;1;1
2020;17 - La Candelaria;01. Menor de 1 a�o;F;3;
2020;17 - La Candelaria;01. Menor de 1 a�o;M;6;
2020;17 - La Candelaria;02. 1 a 4 a�os;F;11;
2020;17 - La Candelaria;02. 1 a 4 a�os;M;17;
2020;17 - La Candelaria;03. 5 a 9 a�os;F;14;
2020;17 - La Candelaria;03. 5 a 9 a�os;M;23;
2020;17 - La Candelaria;04. 10 a 14 a�os;F;26;
2020;17 - La Candelaria;04. 10 a 14 a�os;M;34;
2020;17 - La Candelaria;05. 15 a 19 a�os;F;43;
2020;17 - La Candelaria;05. 15 a 19 a�os;M;68;
2020;17 - La Candelaria;06. 20 a 24 a�os;F;109;
2020;17 - La Candelaria;06. 20 a 24 a�os;M;131;
2020;17 - La Candelaria;07. 25 a 29 a�os;F;160;
2020;17 - La Candelaria;07. 25 a 29 a�os;M;157;
2020;17 - La Candelaria;08. 30 a 34 a�os;F;148;
2020;17 - La Candelaria;08. 30 a 34 a�os;M;176;
2020;17 - La Candelaria;09. 35 a 39 a�os;F;135;
2020;17 - La Candelaria;09. 35 a 39 a�os;M;166;2
2020;17 - La Candelaria;10. 40 a 44 a�os;F;110;1
2020;17 - La Candelaria;10. 40 a 44 a�os;M;117;
2020;17 - La Candelaria;11. 45 A 49 a�os;F;89;2
2020;17 - La Candelaria;11. 45 A 49 a�os;M;106;
2020;17 - La Candelaria;12. 50 a 54 a�os;F;89;1
2020;17 - La Candelaria;12. 50 a 54 a�os;M;91;1
2020;17 - La Candelaria;13. 55 a 59 a�os;F;69;1
2020;17 - La Candelaria;13. 55 a 59 a�os;M;66;1
2020;17 - La Candelaria;14. 60 a 64 a�os;F;64;
2020;17 - La Candelaria;14. 60 a 64 a�os;M;63;6
2020;17 - La Candelaria;15. 65 a 69 a�os;F;30;2
2020;17 - La Candelaria;15. 65 a 69 a�os;M;48;6
2020;17 - La Candelaria;16. 70 a 74 a�os;F;19;1
2020;17 - La Candelaria;16. 70 a 74 a�os;M;34;8
2020;17 - La Candelaria;17. 75 a 79 a�os;F;14;1
2020;17 - La Candelaria;17. 75 a 79 a�os;M;21;2
2020;17 - La Candelaria;18. 80 a 84 a�os;F;10;
2020;17 - La Candelaria;18. 80 a 84 a�os;M;14;6
2020;17 - La Candelaria;19. 85 a 89 a�os;F;10;1
2020;17 - La Candelaria;19. 85 a 89 a�os;M;8;2
2020;17 - La Candelaria;20. 90 a 94 a�os;F;2;1
2020;17 - La Candelaria;20. 90 a 94 a�os;M;4;1
2020;18 - Rafael Uribe Uribe;01. Menor de 1 a�o;F;52;1
2020;18 - Rafael Uribe Uribe;01. Menor de 1 a�o;M;53;
2020;18 - Rafael Uribe Uribe;02. 1 a 4 a�os;F;128;
2020;18 - Rafael Uribe Uribe;02. 1 a 4 a�os;M;161;
2020;18 - Rafael Uribe Uribe;03. 5 a 9 a�os;F;210;
2020;18 - Rafael Uribe Uribe;03. 5 a 9 a�os;M;218;
2020;18 - Rafael Uribe Uribe;04. 10 a 14 a�os;F;292;
2020;18 - Rafael Uribe Uribe;04. 10 a 14 a�os;M;332;
2020;18 - Rafael Uribe Uribe;05. 15 a 19 a�os;F;522;
2020;18 - Rafael Uribe Uribe;05. 15 a 19 a�os;M;462;
2020;18 - Rafael Uribe Uribe;06. 20 a 24 a�os;F;1173;1
2020;18 - Rafael Uribe Uribe;06. 20 a 24 a�os;M;1076;
2020;18 - Rafael Uribe Uribe;07. 25 a 29 a�os;F;1601;3
2020;18 - Rafael Uribe Uribe;07. 25 a 29 a�os;M;1477;1
2020;18 - Rafael Uribe Uribe;08. 30 a 34 a�os;F;1473;1
2020;18 - Rafael Uribe Uribe;08. 30 a 34 a�os;M;1486;4
2020;18 - Rafael Uribe Uribe;09. 35 a 39 a�os;F;1284;2
2020;18 - Rafael Uribe Uribe;09. 35 a 39 a�os;M;1382;9
2020;18 - Rafael Uribe Uribe;10. 40 a 44 a�os;F;1032;2
2020;18 - Rafael Uribe Uribe;10. 40 a 44 a�os;M;1146;12
2020;18 - Rafael Uribe Uribe;11. 45 A 49 a�os;F;886;6
2020;18 - Rafael Uribe Uribe;11. 45 A 49 a�os;M;919;9
2020;18 - Rafael Uribe Uribe;12. 50 a 54 a�os;F;921;10
2020;18 - Rafael Uribe Uribe;12. 50 a 54 a�os;M;879;31
2020;18 - Rafael Uribe Uribe;13. 55 a 59 a�os;F;788;19
2020;18 - Rafael Uribe Uribe;13. 55 a 59 a�os;M;841;37
2020;18 - Rafael Uribe Uribe;14. 60 a 64 a�os;F;604;17
2020;18 - Rafael Uribe Uribe;14. 60 a 64 a�os;M;661;43
2020;18 - Rafael Uribe Uribe;15. 65 a 69 a�os;F;404;23
2020;18 - Rafael Uribe Uribe;15. 65 a 69 a�os;M;494;61
2020;18 - Rafael Uribe Uribe;16. 70 a 74 a�os;F;294;25
2020;18 - Rafael Uribe Uribe;16. 70 a 74 a�os;M;337;63
2020;18 - Rafael Uribe Uribe;17. 75 a 79 a�os;F;218;29
2020;18 - Rafael Uribe Uribe;17. 75 a 79 a�os;M;248;54
2020;18 - Rafael Uribe Uribe;18. 80 a 84 a�os;F;169;33
2020;18 - Rafael Uribe Uribe;18. 80 a 84 a�os;M;153;56
2020;18 - Rafael Uribe Uribe;19. 85 a 89 a�os;F;74;18
2020;18 - Rafael Uribe Uribe;19. 85 a 89 a�os;M;75;31
2020;18 - Rafael Uribe Uribe;20. 90 a 94 a�os;F;49;17
2020;18 - Rafael Uribe Uribe;20. 90 a 94 a�os;M;23;11
2020;18 - Rafael Uribe Uribe;21. 95 a 99 a�os;F;15;4
2020;18 - Rafael Uribe Uribe;21. 95 a 99 a�os;M;11;4
2020;19 - Ciudad Bol�var;01. Menor de 1 a�o;F;103;
2020;19 - Ciudad Bol�var;01. Menor de 1 a�o;M;94;
2020;19 - Ciudad Bol�var;02. 1 a 4 a�os;F;261;1
2020;19 - Ciudad Bol�var;02. 1 a 4 a�os;M;239;
2020;19 - Ciudad Bol�var;03. 5 a 9 a�os;F;365;
2020;19 - Ciudad Bol�var;03. 5 a 9 a�os;M;341;
2020;19 - Ciudad Bol�var;04. 10 a 14 a�os;F;550;
2020;19 - Ciudad Bol�var;04. 10 a 14 a�os;M;530;
2020;19 - Ciudad Bol�var;05. 15 a 19 a�os;F;792;
2020;19 - Ciudad Bol�var;05. 15 a 19 a�os;M;708;
2020;19 - Ciudad Bol�var;06. 20 a 24 a�os;F;1835;3
2020;19 - Ciudad Bol�var;06. 20 a 24 a�os;M;1462;1
2020;19 - Ciudad Bol�var;07. 25 a 29 a�os;F;2255;2
2020;19 - Ciudad Bol�var;07. 25 a 29 a�os;M;1872;4
2020;19 - Ciudad Bol�var;08. 30 a 34 a�os;F;2032;1
2020;19 - Ciudad Bol�var;08. 30 a 34 a�os;M;1856;4
2020;19 - Ciudad Bol�var;09. 35 a 39 a�os;F;1933;3
2020;19 - Ciudad Bol�var;09. 35 a 39 a�os;M;1596;7
2020;19 - Ciudad Bol�var;10. 40 a 44 a�os;F;1397;3
2020;19 - Ciudad Bol�var;10. 40 a 44 a�os;M;1254;11
2020;19 - Ciudad Bol�var;11. 45 A 49 a�os;F;1219;2
2020;19 - Ciudad Bol�var;11. 45 A 49 a�os;M;1021;15
2020;19 - Ciudad Bol�var;12. 50 a 54 a�os;F;1200;15
2020;19 - Ciudad Bol�var;12. 50 a 54 a�os;M;922;33
2020;19 - Ciudad Bol�var;13. 55 a 59 a�os;F;1001;23
2020;19 - Ciudad Bol�var;13. 55 a 59 a�os;M;855;42
2020;19 - Ciudad Bol�var;14. 60 a 64 a�os;F;727;19
2020;19 - Ciudad Bol�var;14. 60 a 64 a�os;M;657;49
2020;19 - Ciudad Bol�var;15. 65 a 69 a�os;F;466;24
2020;19 - Ciudad Bol�var;15. 65 a 69 a�os;M;446;56
2020;19 - Ciudad Bol�var;16. 70 a 74 a�os;F;332;35
2020;19 - Ciudad Bol�var;16. 70 a 74 a�os;M;370;76
2020;19 - Ciudad Bol�var;17. 75 a 79 a�os;F;241;35
2020;19 - Ciudad Bol�var;17. 75 a 79 a�os;M;239;59
2020;19 - Ciudad Bol�var;18. 80 a 84 a�os;F;153;31
2020;19 - Ciudad Bol�var;18. 80 a 84 a�os;M;131;36
2020;19 - Ciudad Bol�var;19. 85 a 89 a�os;F;75;21
2020;19 - Ciudad Bol�var;19. 85 a 89 a�os;M;54;19
2020;19 - Ciudad Bol�var;20. 90 a 94 a�os;F;35;15
2020;19 - Ciudad Bol�var;20. 90 a 94 a�os;M;15;7
2020;19 - Ciudad Bol�var;21. 95 a 99 a�os;F;12;6
2020;19 - Ciudad Bol�var;21. 95 a 99 a�os;M;5;3
2020;19 - Ciudad Bol�var;22. Mayor de 100 a�os;F;1;
2020;19 - Ciudad Bol�var;22. Mayor de 100 a�os;M;1;1
2020;20 - Sumapaz;04. 10 a 14 a�os;M;1;
2020;20 - Sumapaz;05. 15 a 19 a�os;M;2;
2020;20 - Sumapaz;07. 25 a 29 a�os;F;4;
2020;20 - Sumapaz;07. 25 a 29 a�os;M;1;
2020;20 - Sumapaz;08. 30 a 34 a�os;F;1;
2020;20 - Sumapaz;10. 40 a 44 a�os;M;1;
2020;20 - Sumapaz;12. 50 a 54 a�os;F;2;
2020;20 - Sumapaz;12. 50 a 54 a�os;M;1;
2020;20 - Sumapaz;14. 60 a 64 a�os;F;1;
2020;22 - En Rev_Loc;01. Menor de 1 a�o;F;28;
2020;22 - En Rev_Loc;01. Menor de 1 a�o;M;25;1
2020;22 - En Rev_Loc;02. 1 a 4 a�os;F;77;
2020;22 - En Rev_Loc;02. 1 a 4 a�os;M;80;
2020;22 - En Rev_Loc;03. 5 a 9 a�os;F;97;
2020;22 - En Rev_Loc;03. 5 a 9 a�os;M;104;
2020;22 - En Rev_Loc;04. 10 a 14 a�os;F;137;
2020;22 - En Rev_Loc;04. 10 a 14 a�os;M;154;
2020;22 - En Rev_Loc;05. 15 a 19 a�os;F;241;
2020;22 - En Rev_Loc;05. 15 a 19 a�os;M;277;
2020;22 - En Rev_Loc;06. 20 a 24 a�os;F;551;1
2020;22 - En Rev_Loc;06. 20 a 24 a�os;M;561;
2020;22 - En Rev_Loc;07. 25 a 29 a�os;F;669;
2020;22 - En Rev_Loc;07. 25 a 29 a�os;M;716;
2020;22 - En Rev_Loc;08. 30 a 34 a�os;F;664;
2020;22 - En Rev_Loc;08. 30 a 34 a�os;M;710;
2020;22 - En Rev_Loc;09. 35 a 39 a�os;F;569;
2020;22 - En Rev_Loc;09. 35 a 39 a�os;M;679;
2020;22 - En Rev_Loc;10. 40 a 44 a�os;F;494;
2020;22 - En Rev_Loc;10. 40 a 44 a�os;M;516;
2020;22 - En Rev_Loc;11. 45 A 49 a�os;F;325;
2020;22 - En Rev_Loc;11. 45 A 49 a�os;M;325;
2020;22 - En Rev_Loc;12. 50 a 54 a�os;F;330;1
2020;22 - En Rev_Loc;12. 50 a 54 a�os;M;354;1
2020;22 - En Rev_Loc;13. 55 a 59 a�os;F;274;2
2020;22 - En Rev_Loc;13. 55 a 59 a�os;M;252;2
2020;22 - En Rev_Loc;14. 60 a 64 a�os;F;218;2
2020;22 - En Rev_Loc;14. 60 a 64 a�os;M;203;2
2020;22 - En Rev_Loc;15. 65 a 69 a�os;F;135;
2020;22 - En Rev_Loc;15. 65 a 69 a�os;M;139;1
2020;22 - En Rev_Loc;16. 70 a 74 a�os;F;106;2
